strain_id,plant_name,evidence_level,effect,source,notes
PBM066,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas brenneri BD-166; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_brenneri__GCF_007858285.1
PBM067,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas plecoglossicida BD-167; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM068,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas congelans BD-168; niche=endosphere; target_crop=soybean; matched_genome=pseudomonas_congelans__GCF_900103225.1
PBM069,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas trivialis BD-169; niche=rhizosphere; target_crop=soybean; matched_genome=none
PBM070,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas poae BD-170; niche=endosphere; target_crop=soybean; matched_genome=none
PBM071,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas nitroreducens BD-171; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM072,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas nitroreducens BD-172; niche=soil; target_crop=soybean; matched_genome=none
PBM073,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas nitroreducens BD-173; niche=endosphere; target_crop=common_bean; matched_genome=none
PBM074,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas thermotolerans BD-174; niche=soil; target_crop=soybean; matched_genome=none
PBM075,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas monteilii BD-175; niche=rhizosphere; target_crop=rice; matched_genome=none
PBM076,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas kilonensis BD-176; niche=rhizosphere; target_crop=common_bean; matched_genome=none
PBM077,common_bean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas brassicacearum BD-177; niche=rhizosphere; target_crop=common_bean; matched_genome=pseudomonas_brassicacearum__GCF_008370715.1
PBM078,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas thivervalensis BD-178; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM079,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas frederiksbergensis BD-179; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM080,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas graminis BD-180; niche=rhizosphere; target_crop=soybean; matched_genome=none
PBM081,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas agarici BD-181; niche=endosphere; target_crop=tomato; matched_genome=pseudomonas_agarici__GCF_001543125.1
PBM082,barley,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas veronii BD-182; niche=rhizosphere; target_crop=barley; matched_genome=none
PBM083,potato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas tolaasii BD-183; niche=endosphere; target_crop=potato; matched_genome=none
PBM084,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas amygdali BD-184; niche=soil; target_crop=tomato; matched_genome=pseudomonas_amygdali__GCF_000145945.2
PBM085,rice,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas asplenii BD-185; niche=phyllosphere; target_crop=rice; matched_genome=pseudomonas_asplenii__GCF_900105475.1
PBM086,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas oryzihabitans BD-186; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM087,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas corrugata BD-187; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_corrugata__GCF_050920615.1
PBM088,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-188; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM089,tomato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-189; niche=plant_associated; target_crop=tomato; matched_genome=none
PBM090,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-190; niche=phyllosphere; target_crop=common_bean; matched_genome=none
PBM091,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-191; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM092,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-192; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM093,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-193; niche=plant_associated; target_crop=wheat; matched_genome=none
PBM094,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-194; niche=plant_associated; target_crop=wheat; matched_genome=none
PBM095,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-195; niche=rhizosphere; target_crop=soybean; matched_genome=none
PBM096,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-196; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM097,tobacco,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-197; niche=plant_associated; target_crop=tobacco; matched_genome=none
PBM098,potato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-198; niche=soil; target_crop=potato; matched_genome=none
PBM099,tomato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas viridiflava BD-199; niche=rhizosphere; target_crop=tomato; matched_genome=none
PBM100,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-200; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM101,pea,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas syringae BD-201; niche=soil; target_crop=pea; matched_genome=none
PBM102,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas baetica BD-202; niche=soil; target_crop=wheat; matched_genome=pseudomonas_baetica__GCF_002813455.1
PBM103,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas saponiphila BD-203; niche=endosphere; target_crop=rice; matched_genome=none
PBM104,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas deceptionensis BD-204; niche=soil; target_crop=soybean; matched_genome=pseudomonas_deceptionensis__GCF_900106095.1
PBM105,barley,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas taiwanensis BD-205; niche=rhizosphere; target_crop=barley; matched_genome=none
PBM106,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas lubricantis BD-206; niche=rhizosphere; target_crop=soybean; matched_genome=none
PBM107,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas neoaurantiaca BD-207; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM108,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas ficuserectae BD-208; niche=endosphere; target_crop=soybean; matched_genome=pseudomonas_ficuserectae__GCF_024584585.1
PBM109,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas japonica BD-209; niche=endosphere; target_crop=wheat; matched_genome=none
PBM110,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas guineae BD-210; niche=soil; target_crop=soybean; matched_genome=none
PBM111,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas chlororaphis BD-211; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_chlororaphis_subsp._aureofaciens__GCF_003851365.1
PBM112,barley,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas aurantiaca BD-212; niche=rhizosphere; target_crop=barley; matched_genome=none
PBM113,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas aureofaciens BD-213; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM114,tobacco,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas moorei BD-214; niche=rhizosphere; target_crop=tobacco; matched_genome=none
PBM115,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas protegens BD-215; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM116,tobacco,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas vranovensis BD-216; niche=soil; target_crop=tobacco; matched_genome=none
PBM117,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas resinovorans BD-217; niche=endosphere; target_crop=wheat; matched_genome=none
PBM118,cotton,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas beteli BD-218; niche=endosphere; target_crop=cotton; matched_genome=none
PBM119,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas azotoformans BD-219; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_azotoformans__GCF_900103345.1
PBM120,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas straminea BD-220; niche=soil; target_crop=rice; matched_genome=none
PBM121,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas fulva BD-221; niche=endosphere; target_crop=rice; matched_genome=none
PBM122,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas psychrophila BD-222; niche=soil; target_crop=soybean; matched_genome=none
PBM123,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas mosselii BD-223; niche=phyllosphere; target_crop=rice; matched_genome=none
PBM124,tobacco,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas lutea BD-224; niche=rhizosphere; target_crop=tobacco; matched_genome=none
PBM125,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas jessenii BD-225; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM126,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas gessardii BD-226; niche=rhizosphere; target_crop=rice; matched_genome=none
PBM127,rice,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas cremoricolorata BD-227; niche=rhizosphere; target_crop=rice; matched_genome=pseudomonas_cremoricolorata__GCF_000425745.1
PBM128,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas parafulva BD-228; niche=endosphere; target_crop=rice; matched_genome=none
PBM129,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas palleroniana BD-229; niche=rhizosphere; target_crop=rice; matched_genome=none
PBM130,barley,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas lini BD-230; niche=rhizosphere; target_crop=barley; matched_genome=none
PBM131,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas psychrotolerans BD-231; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM132,tomato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas mediterranea BD-232; niche=soil; target_crop=tomato; matched_genome=none
PBM133,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas koreensis BD-233; niche=phyllosphere; target_crop=wheat; matched_genome=none
PBM134,tobacco,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas rhizosphaerae BD-234; niche=rhizosphere; target_crop=tobacco; matched_genome=none
PBM135,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas proteolytica BD-235; niche=rhizosphere; target_crop=wheat; matched_genome=none
